,total_phenols,magnesium,origin,alcohol,sweetness,ash,proline,nonflavanoid_phenols,color_intensity,hue,proanthocyanins,malic_acid,alcalinity_of_ash,od280/od315_of_diluted_wines,flavanoids,label
29,2.0,85.0,Spanish,12.51,11.284808843141526,2.25,650.0,0.6,5.45,0.75,1.25,1.24,17.5,1.51,0.58,white
30,1.62,94.0,French,12.6,9.520190527544411,2.2,695.0,0.63,7.1,0.73,0.94,2.46,18.5,1.58,0.66,white
31,1.38,89.0,Spanish,12.25,8.69653402561355,2.54,720.0,0.53,3.85,0.75,0.8,4.72,21.0,1.27,0.47,white
32,1.54,96.0,Spanish,12.93,4.146039815183618,2.7,600.0,0.53,4.6,0.77,0.75,2.81,21.0,2.31,0.5,white
33,1.38,112.0,French,12.25,8.087747221289632,2.2,855.0,0.29,8.21,0.65,1.14,3.88,18.5,2.0,0.78,white
34,1.8,98.0,German,13.23,5.847412085485228,2.28,675.0,0.61,10.52,0.56,1.87,3.3,18.5,1.51,0.83,white
35,1.48,103.0,German,12.58,5.797080947668768,2.1,640.0,0.53,7.6,0.58,1.4,1.29,20.0,1.55,0.58,white
36,2.8,98.0,German,14.34,9.99094173144744,2.7,660.0,0.53,13.0,0.57,2.7,1.68,25.0,1.96,1.31,white
37,1.35,90.0,Spanish,13.78,7.232630289892133,2.3,615.0,0.41,9.58,0.7,1.03,2.76,22.0,1.68,0.68,white
38,1.59,120.0,Italian,13.27,4.3497090509759255,2.26,835.0,0.43,10.2,0.59,1.35,4.28,20.0,1.56,0.69,white
39,1.65,120.0,Spanish,13.17,8.498466849567217,2.37,840.0,0.53,9.3,0.6,1.46,2.59,20.0,1.62,0.68,white
40,2.05,96.0,German,14.13,6.02488152149986,2.74,560.0,0.56,9.2,0.61,1.35,4.1,24.5,1.6,0.76,white
41,2.6,89.0,Italian,13.75,8.81078938162163,2.41,1320.0,0.29,5.6,1.15,1.81,1.73,16.0,2.9,2.76,red
42,2.7,116.0,Italian,13.64,4.2661008482295,2.56,845.0,0.17,5.1,0.96,1.66,3.1,15.2,3.36,3.03,red
43,2.65,96.0,Italian,14.02,8.862754052578449,2.21,1035.0,0.26,4.7,1.04,1.98,1.68,16.0,3.59,2.33,red
44,2.7,100.0,Spanish,13.48,2.9026831290453305,2.41,920.0,0.26,5.1,1.04,1.86,1.81,20.5,3.47,2.98,red
45,3.0,115.0,French,13.77,9.566260564855597,2.68,1375.0,0.39,6.3,1.13,1.68,1.9,17.1,2.93,2.79,red
46,2.6,118.0,Spanish,13.74,11.044937467315368,2.25,1060.0,0.21,5.85,0.92,1.62,1.67,16.4,3.2,2.9,red
47,3.4,108.0,German,13.72,6.00628919310582,2.5,1285.0,0.19,6.8,0.89,2.04,1.43,16.7,2.87,3.67,red
48,1.45,86.0,French,12.0,7.552226901868242,2.42,450.0,0.5,3.6,1.05,1.63,1.51,22.0,2.65,1.25,sparkling
49,3.02,98.0,French,11.62,4.398109296223034,2.28,345.0,0.17,3.25,1.16,1.35,1.99,18.0,2.96,2.26,sparkling
50,2.0,108.0,French,12.42,8.833170146155041,2.19,345.0,0.34,2.06,1.06,1.61,1.61,22.5,2.96,2.09,sparkling
51,2.9,96.0,Spanish,11.45,7.076458307923131,2.42,625.0,0.32,3.25,0.8,1.83,2.4,20.0,3.39,2.79,sparkling
52,2.74,86.0,French,12.43,7.10572092280329,2.29,352.0,0.39,3.94,0.69,1.77,1.53,21.5,2.84,3.15,sparkling
53,2.13,92.0,Spanish,11.79,11.783739668207796,2.78,466.0,0.58,3.0,0.97,1.76,2.13,28.5,2.44,2.24,sparkling
54,1.7,86.0,Italian,12.87,7.583498579708,2.48,625.0,0.47,7.65,0.54,0.86,4.61,21.5,1.86,0.65,white
55,1.48,112.0,Italian,12.79,5.733882967478442,2.48,480.0,0.24,10.8,0.48,1.26,2.67,22.0,1.47,1.36,white
56,2.6,89.0,French,13.48,5.231294425116815,2.64,620.0,0.52,11.75,0.57,2.29,1.67,22.5,1.78,1.1,white
57,1.83,107.0,Spanish,13.69,11.854708760437276,2.54,680.0,0.5,5.88,0.96,0.8,3.26,20.0,1.82,0.56,white
